Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> this, System.Int32 matched)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> cache)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site, System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> cache, System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> rule, System.Int32 i)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSiteOps.Bind<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> site, System.Object[] args)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> this, System.Int32 matched)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[] System.Runtime.CompilerServices.CallSiteOps.GetRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> site)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> cache)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> site, System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> cache, System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> rule, System.Int32 i)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSiteOps.Bind<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> site, System.Object[] args)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite System.Func<System.Runtime.CompilerServices.CallSiteBinder, System.Runtime.CompilerServices.CallSite>.Invoke(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>..ctor()"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>..ctor(System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>..ctor(System.Object)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>..ctor(System.Object, System.Threading.Tasks.TaskCreationOptions)"
Dynamic,Method,"System.Threading.Tasks.Task<System.Int32> System.Threading.Tasks.TaskCompletionSource<System.Int32>.Task.get()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Int32>.TrySetException(System.Exception)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Int32>.TrySetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>.SetException(System.Exception)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>.SetException(System.Collections.Generic.IEnumerable<System.Exception>)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Int32>.TrySetResult(System.Int32)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>.SetResult(System.Int32)"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Int32>.TrySetCanceled()"
Dynamic,Method,"System.Boolean System.Threading.Tasks.TaskCompletionSource<System.Int32>.TrySetCanceled(System.Threading.CancellationToken)"
Dynamic,Method,"System.Void System.Threading.Tasks.TaskCompletionSource<System.Int32>.SetCanceled()"
Dynamic,Method,"System.Void System.Threading.Tasks.Task<System.Int32>..ctor(System.Func<System.Int32>, System.Threading.CancellationToken)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>.Invoke()"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.Invoke()"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Object> System.Func<System.Runtime.CompilerServices.RuleCache<System.Object>>.Invoke()"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf, System.Int32 startIndex)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[] System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Func<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>> System.Func<System.Runtime.CompilerServices.RuleCache<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Delegate[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Object>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Object>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Object> System.Func<System.Runtime.CompilerServices.RuleCache<System.Object>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>> System.Linq.Expressions.Expression.Lambda<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>(System.Linq.Expressions.Expression body, params System.Linq.Expressions.ParameterExpression[] parameters)"
